This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.4)  9 JAN 2022 16:02
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{preamble.inc.aux}
\openout2 = `preamble.inc.aux'.

(preamble.inc.tex
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (report.out) (report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `01-contents.aux'.

 (01-contents.tex (report.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>)
\tf@toc=\write6
\openout6 = `report.toc'.

) [2






{C:/Users/alena/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
\openout2 = `02-intro.aux'.

 (02-intro.tex) [3




]
\openout2 = `10-analysis.aux'.

 (10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (2.87943pt too wide) in paragraph at lines 11--12
\T2A/cmr/m/n/14.4 ви-сти-че-ской слож-но-сти при со-хра-не-нии ис-ход-ной ин-фо
р-ма-ции и смыс-
 []

[4




]
<inc/img/growth_of_interest.png, id=128, 1810.51407pt x 891.33pt>
File: inc/img/growth_of_interest.png Graphic file (type png)
<use inc/img/growth_of_interest.png>
Package pdftex.def Info: inc/img/growth_of_interest.png  used on input line 28.

(pdftex.def)             Requested size: 452.62741pt x 222.83195pt.
 [5 <./inc/img/growth_of_interest.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
49.

(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) [6]
\openout2 = `20-design.aux'.


(20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (11.05089pt too wide) in paragraph at lines 1--1
|[]\T2A/cmr/bx/n/24.88 Классификация су-ще-ству-ю-щих ре-ше-
 []

[7




] [8] [9] [10]
Overfull \hbox (5.51762pt too wide) in paragraph at lines 72--73
\T2A/cmr/m/n/14.4 ля-ет-ся уни-вер-саль-ной. Пред-ва-ри-тель-ная об-ра-бот-ка д
ан-ных вклю-ча-ет очист-
 []

[11]
Overfull \hbox (2.65268pt too wide) in paragraph at lines 86--87
\T2A/cmr/m/n/14.4 си-сте-ма ав-то-ма-ти-че-ско-го со-зда-ния пра-вил пе-ре-пи-с
ы-ва-ния предложений[[]],
 []

[12]
<inc/img/3steps_my.png, id=227, 583.17876pt x 472.76625pt>
File: inc/img/3steps_my.png Graphic file (type png)
<use inc/img/3steps_my.png>
Package pdftex.def Info: inc/img/3steps_my.png  used on input line 94.
(pdftex.def)             Requested size: 408.22235pt x 330.93411pt.

Overfull \hbox (4.3916pt too wide) in paragraph at lines 110--111
\T2A/cmr/m/n/14.4 лее про-стых, пе-ре-ста-нов-ка или уда-ле-ние по-лу-чен-ных п
редложений[[]]. 
 []

[13 <./inc/img/3steps_my.png>]
Overfull \hbox (8.5847pt too wide) in paragraph at lines 115--116
[]\T2A/cmr/m/n/14.4 Синтаксическое упро-ще-ние счи-та-лось важ-ным ком-по-нен-т
ом си-стем упро-
 []

[14] [15]
Overfull \hbox (38.85272pt too wide) in paragraph at lines 145--146
[]\T2A/cmr/m/n/14.4 Во-первых, это неточ-ность ре-зуль-та-та. Эф-фек-тив-ность 
мо-де-лей кодировщика-
 []

[16]
Overfull \hbox (22.00813pt too wide) in paragraph at lines 155--156
[]\T2A/cmr/m/n/14.4 Так, в рам-ках упо-мя-ну-той в преды-ду-щем раз-де-ле кон-ф
е-рен-ции DIALOGUE
 []


Overfull \hbox (11.98997pt too wide) in paragraph at lines 157--158
\T2A/cmr/m/n/14.4 неч-ный ре-зуль-тат. Ис-поль-зо-ва-ние же до-пол-ни-тель-ных 
по-ка-за-те-лей для филь-
 []

[17]
Overfull \hbox (14.90863pt too wide) in paragraph at lines 167--176
[][] 
 []

) [18

]
\openout2 = `50-conclusion.aux'.

 (50-conclusion.tex) [19




]
\openout2 = `51-biblio.aux'.

 (51-biblio.tex (report.bbl
Underfull \hbox (badness 10000) in paragraph at lines 38--43
[]\T2A/cmr/m/n/14.4 Finegan-Dollak Catherine, Radev Dragomir R. Sentence
 []


Underfull \hbox (badness 6141) in paragraph at lines 38--43
\T2A/cmr/m/n/14.4 simplification, compression, and disaggregation for summariza
tion
 []


Underfull \hbox (badness 1253) in paragraph at lines 38--43
\T2A/cmr/m/n/14.4 of sophisticated documents.  Т. 67, ќ 10.  С. 2437--2453. URL
:
 []


Underfull \hbox (badness 10000) in paragraph at lines 60--65
\T2A/cmr/m/n/14.4 for Russian /  Kazan Federal University, Kazan, Russia,
 []

[20




]
Underfull \hbox (badness 1418) in paragraph at lines 79--86
[]\T2A/cmr/m/n/14.4 Paasche-Orlow Michael K., Taylor Holly A., Brancati Frederi
ck L.
 []


Underfull \hbox (badness 1845) in paragraph at lines 96--102
\T2A/cmr/m/n/14.4 for Text Simplification // Proceedings of the 2018 Conference
 of
 []


Underfull \hbox (badness 5878) in paragraph at lines 96--102
\T2A/cmr/m/n/14.4 Association for Computational Linguistics.  С. 685--696. URL:

 []


Underfull \hbox (badness 10000) in paragraph at lines 114--116
[]\T2A/cmr/m/n/14.4 A Survey on Lexical Simplification.  Т. 60. URL:
 []


Overfull \hbox (32.11348pt too wide) in paragraph at lines 119--122
\T2A/cmr/m/n/14.4 https://pytorch.org/tutorials/intermediate/seq2seq_translatio
n_tutorial.html. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--129
[]\T2A/cmr/m/n/14.4 Валгина Н.С., Ро-зен-таль Д.Э., Фо-ми-на М.И. Со-вре-мен-ны
й
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--129
\T2A/cmr/m/n/14.4 рус-ский язык: Учеб-ник / Под ре-дак-ци-ей Н.С. Вал. URL:
 []

[21]
Underfull \hbox (badness 1946) in paragraph at lines 145--151
[]\T2A/cmr/m/n/14.4 Jonnalagadda Siddhartha, Gonzalez Graciela. BioSimplify: an
 open
 []


Underfull \hbox (badness 1838) in paragraph at lines 145--151
\T2A/cmr/m/n/14.4 biomedical information extraction.  Т. 2010.  С. 351--355. UR
L:
 []


Overfull \hbox (77.12688pt too wide) in paragraph at lines 145--151
\T2A/cmr/m/n/14.4 http://www.scopus.com/inward/record.url?scp=84964959827&partn
erID=8YFLogxK. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 154--156
\T2A/cmr/m/n/14.4 https://www.analyticsvidhya.com/blog/2017/09/understaing-supp
ort-
 []


Underfull \hbox (badness 1817) in paragraph at lines 177--183
[]\T2A/cmr/m/n/14.4 Alusio Sandra, Gasperin Caroline. Fostering Digital Inclu
sion and
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--183
\T2A/cmr/m/n/14.4 Workshop on Computational Approaches to Languages of the
 []


Underfull \hbox (badness 1552) in paragraph at lines 177--183
\T2A/cmr/m/n/14.4 Americas.  Association for Computational Linguistics.  С. 46-
-53.
 []


Underfull \hbox (badness 6658) in paragraph at lines 186--189
[]\T2A/cmr/m/n/14.4 A Review on Deep Learning Techniques Applied to Semantic
 []


Underfull \hbox (badness 10000) in paragraph at lines 192--195
[]\T2A/cmr/m/n/14.4 Exploring Neural Text Simplification Models / Sergiu Nisioi
,
 []


Underfull \hbox (badness 1762) in paragraph at lines 192--195
\T2A/cmr/m/n/14.4 Sanja []Stajner, Simone Paolo Ponzetto [и др.].  С. 85--91. U
RL:
 []

[22])) [23] (report.aux (01-contents.aux) (02-intro.aux) (10-analysis.aux)
(20-design.aux) (50-conclusion.aux) (51-biblio.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: AE8F2AE274221DA777F6A93B2E0370E7;3441.
 ) 
Here is how much of TeX's memory you used:
 38024 strings out of 478864
 871950 string characters out of 2858518
 1470252 words of memory out of 10000000
 55162 multiletter control sequences out of 15000+600000
 413779 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,16n,102p,1785b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx17
28.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
tt1000.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm0700.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\larm1000.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx2074.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/jkn
appen/ec/dpi600\tcrm1440.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk><C:/Program Files/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfont
s/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.p
fb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (22 pages, 374805 bytes).
PDF statistics:
 779 PDF objects out of 1000 (max. 8388607)
 86 named destinations out of 1000 (max. 500000)
 187 words of extra memory for PDF output out of 10000 (max. 10000000)

